time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2022/10/20/22:55:56.187895,2201,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.208406,2202,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.227882,2203,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.248001,2204,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.267900,2205,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.287910,2206,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.308010,2207,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.327993,2208,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.347888,2209,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.369843,2210,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.387933,2211,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.407954,2212,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.428057,2213,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.447923,2214,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.469258,2215,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.488295,2216,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.507917,2217,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.527896,2218,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.547957,2219,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.567887,2220,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.587894,2221,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.608032,2222,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.627937,2223,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.648301,2224,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.668087,2225,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.688164,2226,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.707919,2227,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.727966,2228,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.747931,2229,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.768077,2230,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.787880,2231,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.808063,2232,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.828583,2233,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.849279,2234,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.867923,2235,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.887890,2236,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.909630,2237,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.928128,2238,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.947840,2239,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.967927,2240,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:56.988038,2241,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.007890,2242,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.027952,2243,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.047908,2244,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.067945,2245,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.088091,2246,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.108139,2247,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.127826,2248,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.147899,2249,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.167985,2250,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.187929,2251,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.209020,2252,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.227999,2253,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.247996,2254,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.270655,2255,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.288037,2256,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.307997,2257,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.328361,2258,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.347871,2259,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.367956,2260,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.388224,2261,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.407867,2262,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.427932,2263,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.448062,2264,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.468011,2265,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.488431,2266,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.509265,2267,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.528037,2268,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.547906,2269,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.567886,2270,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.588048,2271,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.607887,2272,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.627817,2273,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.648231,2274,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.667953,2275,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.687960,2276,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.708218,2277,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.727914,2278,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.747901,2279,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.769091,2280,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.787927,2281,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.807941,2282,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.828054,2283,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.847853,2284,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.867863,2285,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.887957,2286,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.907858,2287,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.927879,2288,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.947973,2289,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.968230,2290,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:57.987896,2291,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.009556,2292,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.027910,2293,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.047868,2294,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.067845,2295,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.088004,2296,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.108055,2297,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.128733,2298,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.147873,2299,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.167855,2300,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.187956,2301,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.208074,2302,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.228333,2303,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.247854,2304,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.267941,2305,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.288046,2306,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.307950,2307,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.327978,2308,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.347885,2309,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.367908,2310,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.387982,2311,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.407901,2312,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.427987,2313,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.447917,2314,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.467832,2315,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.487854,2316,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.509025,2317,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.527922,2318,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.547903,2319,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.567943,2320,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.587891,2321,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.607991,2322,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.627951,2323,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.647845,2324,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.668042,2325,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.688023,2326,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.708105,2327,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.727887,2328,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.748482,2329,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.767969,2330,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.787862,2331,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.808646,2332,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.827924,2333,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.847929,2334,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.867877,2335,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.888249,2336,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.907857,2337,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.928335,2338,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.948147,2339,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.967963,2340,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:58.987868,2341,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.007963,2342,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.027911,2343,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.047818,2344,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.067888,2345,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.088568,2346,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.108297,2347,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.127928,2348,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.147853,2349,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.167897,2350,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.187919,2351,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.207884,2352,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.227978,2353,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.248594,2354,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.267895,2355,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.287879,2356,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.307853,2357,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.327976,2358,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.347863,2359,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.367926,2360,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.387833,2361,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.408867,2362,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.427963,2363,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.447871,2364,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.467899,2365,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.487895,2366,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.507857,2367,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.527973,2368,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.547836,2369,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.569176,2370,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.587903,2371,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.608092,2372,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.628004,2373,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.647918,2374,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.667973,2375,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.688276,2376,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.708020,2377,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.729007,2378,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.747900,2379,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.767884,2380,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.787903,2381,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.808077,2382,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.827869,2383,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.847904,2384,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.868134,2385,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.888196,2386,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.907872,2387,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.927987,2388,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.947864,2389,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.967785,2390,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:55:59.988039,2391,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.007830,2392,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.027927,2393,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.047889,2394,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.067845,2395,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.088048,2396,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.107816,2397,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.128043,2398,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.147897,2399,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.168078,2400,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.187958,2401,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.208052,2402,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.228439,2403,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.248158,2404,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.267823,2405,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.287860,2406,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.307920,2407,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.329715,2408,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.347879,2409,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.368034,2410,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.387909,2411,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.407869,2412,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.428030,2413,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.447917,2414,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.467935,2415,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.487911,2416,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.507810,2417,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.528047,2418,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.547915,2419,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.567898,2420,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.587869,2421,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.607968,2422,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.628680,2423,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
2022/10/20/22:56:00.647889,2424,0,0,base_link,0.544,0.391,0.0107323703542,-0.3828,0.9238,0.0,0.0
